Title,About,Usuability,Link
data-science-salaries-2023,Data Science Job Salaries Dataset contains 11 columns each are:,10.00,https://www.kaggle.com/datasets/arnabchaki/data-science-salaries-2023
automobile-dataset,if you found it useful Make an upvote ðŸ”¼.you are given dataset which contains information about automobiles.The dataset contains 399 rows of 9 featuresThe dataset consists of the following columns:,9.41,https://www.kaggle.com/datasets/tawfikelmetwally/automobile-dataset
salary-data,A The dataset was obtained from multiple sources including surveys job posting sites and other publicly available sources.A total of 6704 data points were collected.The dataset included fivevariables: age experience job role and education level and salary,8.82,https://www.kaggle.com/datasets/mohithsairamreddy/salary-data
disease-symptoms-and-patient-profile-dataset,Note: If you find this dataset useful Do upvote the dataset so it can reach further kagglers.Unveil the mysteries of diseases with our Comprehensive Disease Symptom and Patient Profile Dataset. This captivating dataset offers a treasure trove of information revealing the fascinating connections between symptoms demographics and health indicators. Delve into the rich tapestry of fever cough fatigue and difficulty breathing intertwined with age gender blood pressure and cholesterol levels. Whether you're a medical researcher healthcare professional or data enthusiast this dataset holds the key to unlocking profound insights. Explore the hidden patterns uncover unique symptom profiles and embark on a captivating journey through the world of medical conditions. Get ready to revolutionize healthcare understanding with our dataset.Columns and Usage:Disease: The name of the disease or medical condition.  Fever: Indicates whether the patient has a fever (Yes/No).  Cough: Indicates whether the patient has a cough (Yes/No).  Fatigue: Indicates whether the patient experiences fatigue (Yes/No).  Difficulty Breathing: Indicates whether the patient has difficulty breathing (Yes/No).  Age: The age of the patient in years.  Gender: The gender of the patient (Male/Female).  Blood Pressure: The blood pressure level of the patient (Normal/High).  Cholesterol Level: The cholesterol level of the patient (Normal/High).  Outcome Variable: The outcome variable indicating the result of the diagnosis or assessment for the specific disease (Positive/Negative).This dataset can be used by various stakeholders including:Healthcare Professionals: Medical practitioners doctors and researchers can utilize this dataset for clinical analysis research studies and epidemiological investigations related to different diseases. It can aid in understanding the prevalence and patterns of symptoms among patients with specific medical conditions.Medical Researchers: Researchers focused on specific diseases or conditions mentioned in the dataset can utilize it to explore relationships between symptoms age gender and other variables. This data can contribute to developing new insights treatment strategies and preventive measures.Healthcare Technology Companies: Companies developing healthcare applications diagnostic tools or AI algorithms can use this dataset to train and validate their models. The data can assist in the development of predictive models for disease diagnosis or monitoring based on symptoms and patient characteristics.Find more datasets here,10.00,https://www.kaggle.com/datasets/uom190346a/disease-symptoms-and-patient-profile-dataset
powerlifting-database,This data is also available at https://www.kaggle.com/open-powerlifting/powerlifting-databaseThis version of the data was created to ensure a static copy and reproducible results in a Kaggle Learn course.,5.88,https://www.kaggle.com/datasets/dansbecker/powerlifting-database
food-ingredients-and-allergens,Note: If you found this dataset useful then do upvote the dataset so it can reach further kagglers.The Food Allergens Dataset is a collection of information regarding allergens present in various food items. The dataset contains allergen information for a range of food ingredients enabling the identification and analysis of potential allergens in different dishes and products. It serves as a valuable resource for researchers food manufacturers healthcare professionals and individuals with food allergies.Size:  The dataset consists of a total of 400 records with each record representing a specific food item and its associated allergens.Allergens: The dataset includes a comprehensive list of allergens found in the food items. These allergens encompass a wide range of ingredients such as dairy wheat nuts (almonds peanuts pine nuts) seafood (anchovies fish shellfish) grains (oats rice) animal-based ingredients (chicken pork) plant-based ingredients (celery mustard soybeans) and common ingredients (cocoa eggs). Additionally the dataset contains entries where no specific allergens are listed.Data Structure - The dataset is structured with multiple columns to provide detailed information. The columns include:Potential Models and Analysis:Allergen Detection Model:  can predict whether it contains allergens or notIngredient Similarity Analysis: This analysis can provide insights into similarities and differences among different types of dishes.Allergen Prevalence Analysis: Can gain insights into the prevalence of different allergens in food products.Recommender Systems: The dataset can also be used to develop recommender systems for individuals with specific dietary restrictions or allergies.,10.00,https://www.kaggle.com/datasets/uom190346a/food-ingredients-and-allergens
temporary-us-births,"This dataset provides birth rates and related data across the 50 states and DC from 2016 to 2021. The data was sourced from the Centers for Disease Control and Prevention (CDC) and includes detailed information such as number of births gender birth weight state and year of the delivery. A particular emphasis is given to detailed information on the mother's educational level. With this dataset one can for example examine trends and patterns in birth rates across different academic groups and geographic locations. Each row in the dataset is considered a category defined by the state birth year baby's gender and educational level of the mother. Three quantities are given for each category: number of births mother's average age and average baby weight. The CDC is sensitive to potentially disclosing personal information so any category with less than ten births is suppressed. For this reason you will find 12 rows missing out of an expected 550851 states * 6 years * 2 genders * 9 edu levels = 5508Those missing rows all had the mother's educational level listed as ""unknown or not stated"" and their absence should not significantly impact studies or conclusions made using the dataset.The data in this dataset was obtained using CDC's WONDER retrieval tool on the CDC Natality pageImage by Sarah Richter from Pixabay",10.00,https://www.kaggle.com/datasets/danbraswell/temporary-us-births
sleep-health-and-lifestyle-dataset,Note: Don't forget to upvote when you find this useful.Dataset Overview:The Sleep Health and Lifestyle Dataset comprises 400 rows and 13 columns covering a wide range of variables related to sleep and daily habits. It includes details such as gender age occupation sleep duration quality of sleep physical activity level stress levels BMI category blood pressure heart rate daily steps and the presence or absence of sleep disorders.Key Features of the Dataset:Comprehensive Sleep Metrics: Explore sleep duration quality and factors influencing sleep patterns.Lifestyle Factors: Analyze physical activity levels stress levels and BMI categories.Cardiovascular Health: Examine blood pressure and heart rate measurements.Sleep Disorder Analysis: Identify the occurrence of sleep disorders such as Insomnia and Sleep Apnea.Dataset Columns:Person ID: An identifier for each individual.Gender: The gender of the person (Male/Female).Age: The age of the person in years.Occupation: The occupation or profession of the person.Sleep Duration (hours): The number of hours the person sleeps per day.Quality of Sleep (scale: 1-10): A subjective rating of the quality of sleep ranging from 1 to 10.Physical Activity Level (minutes/day): The number of minutes the person engages in physical activity daily.Stress Level (scale: 1-10): A subjective rating of the stress level experienced by the person ranging from 1 to 10.BMI Category: The BMI category of the person (e.g. Underweight Normal Overweight).Blood Pressure (systolic/diastolic): The blood pressure measurement of the person indicated as systolic pressure over diastolic pressure.Heart Rate (bpm): The resting heart rate of the person in beats per minute.Daily Steps: The number of steps the person takes per day.Sleep Disorder: The presence or absence of a sleep disorder in the person (None Insomnia Sleep Apnea).Details about Sleep Disorder Column:,10.00,https://www.kaggle.com/datasets/uom190346a/sleep-health-and-lifestyle-dataset
ipl-complete-player-performance-2008-2022,IPL 2008-2022 Complete Player Performance DatasetContextThe Indian Premier League (IPL) is a professional men's Twenty20 cricket league contested by ten teams based out of ten Indian cities. The league was founded by the Board of Control for Cricket in India (BCCI) in 2007. It is usually held between March and May of every year and has an exclusive window in the ICC Future Tours Programme.The IPL is the most-attended cricket league in the world and in 2014 was ranked sixth by average attendance among all sports leagues. In 2010 the IPL became the first sporting event in the world to be broadcast live on YouTube. The brand value of the IPL in 2019 was â‚¹47500 crores (6.3 billion US dollars) according to Duff & Phelps. According to BCCI the 2015 IPL season contributed â‚¹1150 crores (150 million US dollars) to the GDP of the Indian economy. The 2020 IPL season set a massive viewership record with 31.57 million average impressions and with an overall consumption increase of 23 percent from the 2019 season.There have been fourteen seasons of the IPL tournament. The current IPL title holders are the Chennai Super Kings winning the 2021 season. The venue for the 2020 season was moved due to the COVID-19 pandemic and games were played in the United Arab EmiratesAdded New Data for IPL - 2022 Edition.Announcement - 2 months for IPL 2023 Dataset,10.00,https://www.kaggle.com/datasets/nikhilsharma1212/ipl-complete-player-performance-2008-2022
student-skillset-analysis,Data under analysis belongs to undergraduate students who are pursuing bachelor's in technology. The four-year course produces a major technically sound workforce which boost up the service sector. Being a major contributor to the service sector the students must have a technically sound skillset which can land them into companies without much struggle.The skillset required as per the jobs are different as per the role but few factors contribute to each skillset. These factors and their corelation will be studied in the research. Several hypotheses will be considered from observations of the data which will be tested using statistical tests for rejection/non rejection.The Team: @manasrai1406 @hellomishraa @harveernarwar @Khushiarora123 @Shivang2003 @gar414 @VIKAS_GENISYSs,10.00,https://www.kaggle.com/datasets/kushagrathisside/student-skillset-analysis
happiness-index-2018-2019,"About data: This study analyzes the association between the Happiness Index Score in 2018 and 2019 and a set of independent variables such as 'Overall rank' 'GDP per capita' 'Social support' 'Healthy life expectancy' 'Freedom to make life choices' 'Generosity' and 'Perceptions of corruption'. The objective of this study is to investigate the impact of these independent variables on the level of happiness of individuals during these two years. In addition a country-wise analysis was conducted to examine variations in variables between the top-ranking happiest country and India. Multiple visualizations were employed to identify and illustrate these differences in a clear and concise manner.Dependent & Independent variables: The first independent variable is GDP per capita which represents the economic well-being of a country's residents. The second variable freedom to make life choices represents the level of autonomy and control individuals have over their lives. The third variable health life expectancy indicates the length of time individuals can expect to live in good health. The fourth variable perception of corruption reflects the extent to which corruption is perceived to be prevalent in a society. Finally the fifth variable social support measures the extent to which individuals have access to support from family friends and other social networks.By examining the relationship between these independent variables and the Happiness Index Score the study aims to contribute to the understanding of the factors that impact individuals' happiness levels. The results of this study could be useful for policymakers and other stakeholders in identifying areas for intervention and improvement to enhance the overall well-being of the population.Overview of the Data (2018 & 2019)AbstractThis study aims to investigate the relationship between the Happiness Index Score and several independent variables namely GDP per capita social support healthy life expectancy freedom to make life choices and perceptions of corruption in the years 2018 and 2019. By analyzing these variables we sought to identify the factors that significantly influence individuals' happiness levels and contribute to a better understanding of the factors that impact overall well-being. The study used regression analysis to examine the statistical significance of these variables and their impact on the dependent variable the Happiness Index Score. The results indicate that all independent variables significantly influence the Happiness Index Score and can explain up to 98.6% and 98.1% of the variance in the dependent variable in 2018 and 2019 respectively. Moreover the analysis suggests that social support and GDP per capita are the main parameters that differentiate Finland from India in terms of happiness levels. The findings of this study could be useful for policymakers and stakeholders in identifying areas for intervention and improvement to enhance the overall well-being of the population.Keywords: Happiness Index Score GDP per capita social support healthy life expectancy freedom to make life choices perceptions of corruption regression analysis Finland India.Introduction:The pursuit of happiness has been a central theme in human societies throughout history. The Happiness Index Score is a measure of well-being that has gained considerable attention in recent years as an indicator of a country's overall prosperity and quality of life. The Happiness Index Score is calculated based on several variables including GDP per capita social support healthy life expectancy freedom to make life choices perceptions of corruption and generosity.The purpose of this study is to investigate the impact of these variables on the Happiness Index Score in 2018 and 2019 and to identify the factors that significantly influence individuals' happiness levels. The study aims to contribute to the understanding of the factors that impact overall well-being and to provide insights for policymakers and stakeholders in identifying areas for intervention and improvement.Methodology:The study used regression analysis to examine the relationship between the Happiness Index Score and independent variables namely GDP per capita social support healthy life expectancy freedom to make life choices and perceptions of corruption. The data for this study was obtained from the World Happiness Report for the years 2018 and 2019. The analysis was conducted using Python programming and all the visualizations were created using the same.Results:The regression analysis revealed that all independent variables significantly influence the Happiness Index Score in both 2018 and 2019. The adjusted R squared values of 0.986 and 0.981 in 2018 and 2019 respectively indicate a robust model capable of explaining a large proportion of the variance in the dependent variable. Moreover the p-values associated with the F statistics were less than 0.05 indicating that the model is statistically significant and reliable.Firstly a regression analysis was conducted for dataset ""Happiness Index 2018"". Here The regression model indicates that the independent variables namely GDP per capita social support freedom to make life choices generosity and perceptions of corruption significantly influence the dependent variable which is the Happiness Index Score. This finding suggests that variations in the aforementioned independent variables can considerably affect positively the level of happiness in a given population. It is worth noting that all the independent variables have p-values less than 0.05 indicating that they are statistically significant in the model. Additionally the adjusted R squared value of 0.986 is indicative of a robust model which can explain 98.6% of the variance in the dependent variable. Moreover the p-value associated with the F statistics is also less than 0.05 further strengthening the evidence that the model is significant and capable of producing reliable results. Overall these findings suggest that the regression model is valid and can be used to make accurate predictions about the Happiness Index Score based on the selected independent variables.Thereafter another regression analysis was conducted for dataset ""Happiness Index 2019"" to investigate the influence of social support freedom to make life choices generosity and perceptions of corruption on the happiness index score. The analysis revealed that all independent variables significantly influenced the dependent variable indicating that the happiness index score varied greatly based on these factors. The statistical significance of these variables was confirmed by a p-value of less than 0.05. The robustness of the model was also demonstrated by an adjusted R squared value of 0.981. Moreover the p-value associated with F statistics was less than 0.05 suggesting that the model was good. These findings suggest that policymakers and organizations could target these independent variables to enhance overall happiness levels.Furthermore the country-wise analysis showed that Finland had significantly higher levels of GDP per capita and social support compared to India which were the two main factors contributing to the difference in happiness levels between the two countries.Conclusion:The study concludes that the independent variables namely GDP per capita social support healthy life expectancy freedom to make life choices and perceptions of corruption significantly influence the Happiness Index Score in both 2018 and 2019. The findings suggest that policymakers and stakeholders could target these variables to enhance overall well-being and happiness levels. The analysis also highlights the importance of GDP per capita and social support in determining the Happiness Index Score and differentiating countries' happiness levels as demonstrated by the comparison of Finland and India.The study contributes to the understanding of the factors that impact individuals' happiness levels and provides insights for policymakers and stakeholders in identifying areas for intervention and improvement.Code link: https://www.kaggle.com/code/sougatapramanick/soug009",10.00,https://www.kaggle.com/datasets/sougatapramanick/happiness-index-2018-2019
tabpfn-019-whl,This is the whl file for version 0.1.9 of TabPFN.followed by:This dataset includes the files:,9.38,https://www.kaggle.com/datasets/carlmcbrideellis/tabpfn-019-whl
protbert-embeddings-for-cafa5,This dataset contains ProtBERT model vector embeddings for protein sequences of CAFA 5 (Critical Assessment of Functional Annotation) Kaggle Competition :https://www.kaggle.com/competitions/cafa-5-protein-function-predictionProtBERT is a transformer-based language model that was specifically trained on a large corpus of protein sequences to learn representations that capture important structural and functional information.The protein sequences were obtained from various sources including the Protein Data Bank (PDB) and UniProt. More information about the model is available from its respective HuggingFace Data Card :https://huggingface.co/Rostlab/prot_bert,8.75,https://www.kaggle.com/datasets/henriupton/protbert-embeddings-for-cafa5
house,"*Abount the Dataset:Used in Belsley Kuh & Welsch 'Regression diagnostics â€¦' Wiley1980. N.B. Various transformations are used in the table on pages 244-261. Quinlan (1993). Combining Instance-Based and Model-Based Learning. In Proceedings on the Tenth International Conference of Machine Learning 236-243 University of Massachusetts Amherst. Morgan Kaufmann.** Relevant Information: Concerns housing values in suburbs of Boston.** Number of Instances: 509** Number of Attributes: 13 continuous attributes (including ""class"" attribute ""MEDV"") 1 binary-valued attribute.Attribute Information:1) CRIM : per capita crime rate by town.2) ZN : proportion of residential land zoned for lots over 25000 sq.ft.3) INDUS: proportion of non-retail business acres per town.4) CHAS : Charles River dummy variable (= 1 if tract bounds river; 0 otherwise).5) NOX : nitric oxides concentration (parts per 10 million).6) RM : average number of rooms per dwelling.7) AGE : proportion of owner-occupied units built prior to 1940.8) DIS : weighted distances to five Boston employment centres.9) RAD : index of accessibility to radial highways.10) TAX : full-value property-tax rate per $10000.11) PTRATIO : pupil-teacher ratio by town.12) B : 1000(Bk - 0.63)^2 where Bk is the proportion of blacks by town.13) LSTAT: % lower status of the population.14) MEDV : Median value of owner-occupied homes in $1000's.*",10.00,https://www.kaggle.com/datasets/shubhammeshram579/house
ai-index,"The Dataset ""AI Global index"" includes The Global AI Index itself and seven indicators affecting the Index on 62 countries as well as general information about the countries (region cluster income group and political regime).The Global AI Index is the first index to benchmark nations on their level of investment innovation and implementation of artificial intelligence.Talent Infrastructure and Operating Environment are the factors of AI Implementation group of indicators which represents the application of artificial intelligence by professionals in various sectors such as businesses governments and communities. Research and Development are the factors of Innovation group of indicators which reflects the progress made in technology and methodology which signify the potential for artificial intelligence to evolve and improve.Government Strategy and Commercial are the factors of Investment group of indicators which reflects financial and procedural commitments to artificial intelligence. All these seven indicators were calculated by Tortoise Media via weighting and summarizing 143 other indicators.The dataset can be used for practicing data cleaning data visualization finding correlations between the indexes Machine Learning (classification regression clustering).The data was used in the analytical article research Artificial Intelligence on the World Stage: Dominant Players and Aspiring Challengers",10.00,https://www.kaggle.com/datasets/katerynameleshenko/ai-index
human-faces-object-detection,A diverse compilation of human facial images encompassing various races age groups and profiles with the aim of creating an unbiased dataset that includes coordinates of facial regions suitable for training object detection models.,10.00,https://www.kaggle.com/datasets/sbaghbidi/human-faces-object-detection
usa-real-estate-dataset,This dataset contains Real Estate listings in the US broken by State and zip code.kaggle API CommandThe dataset has 1 CSV file with 10 columns -NB: acre_lot means the total land area and house_size denotes the living space/building areaData was collected from -Image by Mohamed Hassan from PixabayThe data and information in the data set provided here are intended to use for educational purposes only. I do not own any data and all rights are reserved to the respective owners.The dataset will be updated every 2-4 weeks.,10.00,https://www.kaggle.com/datasets/ahmedshahriarsakib/usa-real-estate-dataset
ecommerce-item-hub-argos-uk,"Brief Data DescriptionThis dataset comprises of products enlisted on a popular catalogue retailer ""Argos Limited"" operating in the United Kingdom and Ireland. This dataset not only gives the exclusive Product Names but also other important details like Category Sub-Category Product Type Product Line Price & EAN Code.This is a popular site where a few of my clients have even asked me to extract product specific data using Web Scraping tools. I have added one such sample notebook's link down below =))Dataset Collation TechniqueThe link to the notebook where this data has been scraped by me using Selenium with Python -: https://github.com/Tasha-14/ECommerce-Data-Extraction",10.00,https://www.kaggle.com/datasets/tanisha1416/ecommerce-item-hub-argos-uk
s3e14-oofs,The dataset is consist of 10 submission files and 10 respective out-fold-predictions + 1 file called ffs.Some of the oofs were not used during the final ensemble but added as acknowledgment of the authorsâ€™ work. ffs.csv file was obtrained by using the following code:,9.41,https://www.kaggle.com/datasets/sergiosaharovskiy/s3e14-oofs
futureidea-ai-tools-dataset,ðŸ’¥ðŸ’¥This dataset encompasses diverse AI applications ranging from machine learning algorithms and natural language processing tools to computer vision frameworks and predictive analytics models. **It serves as a valuable resource for researchers developers and entrepreneurs seeking cutting-edge AI technologies to shape the future. With its extensive scope and meticulously selected tools this dataset offers a comprehensive exploration of the AI landscape inspiring creative solutions and paving the way for transformative advancements across various industries.The Futureidea_3K+_AI_Tools_Dataset boasts a multitude of features providing users with a comprehensive and dynamic resource for their AI endeavors. Some key features of this dataset include:Extensive Tool Collection: The dataset comprises over 3000 meticulously curated AI tools covering a wide range of domains such as machine learning natural language processing computer vision and predictive analytics.**Diversity of Applications: **The tools in the dataset cater to diverse applications enabling users to explore AI solutions for various industries and problem domains including healthcare finance e-commerce transportation and more.Tool Descriptions and Documentation: Each tool comes with detailed descriptions and documentation offering valuable insights into its functionality usage and implementation. This information assists users in understanding and effectively utilizing the tools in their projects.Integration and Compatibility: The dataset includes information about the compatibility and integration capabilities of each tool allowing users to assess their suitability for different software platforms programming languages and frameworks.Performance Metrics and Benchmarks: Users can access performance metrics and benchmarks associated with the AI tools providing valuable insights into their effectiveness and helping users make informed decisions when selecting tools for their projects.**Versioning and Updates: **The dataset tracks tool versions and provides information about updates ensuring users have access to the latest advancements and improvements in AI technologies.Community Ratings and Reviews: The dataset incorporates community-driven ratings and reviews allowing users to benefit from the experiences and recommendations of other developers researchers and practitioners in the AI community.Licensing and Usage Terms: Information regarding licensing and usage terms of the AI tools is included helping users understand the legal aspects and any restrictions associated with their implementation.Search and Filtering Capabilities: The dataset offers robust search and filtering capabilities enabling users to find specific tools based on their requirements such as functionalities programming language compatibility and more.Open and Accessible Format: The dataset is provided in an open and accessible format allowing users to easily retrieve analyze and integrate the AI tools into their projects.Overall the Futureidea_3K+_AI_Tools_Dataset provides a comprehensive and feature-rich resource for exploring evaluating and leveraging a diverse range of AI tools empowering users to drive innovation and shape the future with cutting-edge AI technologies.,9.41,https://www.kaggle.com/datasets/shahriarrahman009/futureidea-ai-tools-dataset
flipkart-fasion-products-dataset,Clean and Ready to use raw datasets for research and analysis.5.7 million + records Flipkart datasetFlipkart is the largest E-commerce website based in India. The pre-crawled dataset has more than 5.7 million records.Where to use the datasetTrain machine learning algorithmsCheck discounts of various category's fieldsFind out which brand and categories have the best discount,9.41,https://www.kaggle.com/datasets/aaditshukla/flipkart-fasion-products-dataset
