Title,About,Usuability,Link
cardiovascular-diseases-risk-prediction-dataset,The Behavioral Risk Factor Surveillance System (BRFSS) is the nationâ€™s premier system of health-related telephone surveys that collect state data about U.S. residents regarding their health-related risk behaviors chronic health conditions and use of preventive services. I preprocessed and cleaned the BRFSS Dataset. From 304 unique variables I hand-picked 19 variables that relates to lifestyle factors of a person that can be contributed to being at risk with any form of Cardiovascular Diseases.You can also read the research article that was published that made use of this dataset.Read Here!,10.00,https://www.kaggle.com/datasets/alphiree/cardiovascular-diseases-risk-prediction-dataset
uk-retail-sales-pounds-data-1986-2023,This dataset contains all the data tables related to the total sales and average weekly spending estimates for each retail sector in Great Britain in thousands of pounds published in March 2023 by the Office for National Statistics (ONS) from Q1 1971 - Q1 2023.,8.24,https://www.kaggle.com/datasets/matarrgaye/uk-retail-sales-pounds-data-1986-2023
largest-malls,This is a partial list of the world's largest shopping malls based on gross leasable area (GLA) with a GLA of at least 250000 m2 (2700000 sq ft).,10.00,https://www.kaggle.com/datasets/drahulsingh/largest-malls
poland-used-cars-offers,Dataset scraped from largest Polish used and new cars offers website otomoto.pl. By analyzing this dataset researchers can explore various aspects of the Polish used car market such as price distribution by brand and model the relationship between mileage and price popular fuel types and their availability in different regions and the impact of car age on pricing. Additionally this dataset can facilitate the development of predictive models for estimating the value of used cars based on their specifications and historical market trends.,9.41,https://www.kaggle.com/datasets/wspirat/poland-used-cars-offers
70-football-leagues-data-2019-2023,Title: 70 Football Leagues Data (2019-2023)Dataset Description:This dataset provides comprehensive data on 70 football leagues from various countries around the world. The dataset covers the period from 2019 to 2023 offering a rich collection of football-related information for data analysis research and visualization purposes.Content:The dataset contains a wealth of football-related data including match statistics team information player details and league standings. The dataset covers a diverse range of leagues encompassing top-tier competitions as well as lower divisions allowing users to explore football data at various levels.Key Features:Match ResultsHome GoalsAway GoalsHome Goals in First HalfAway Goals in First HalfMatch Odds for 1X2 and O/U 2.5 GoalsTotal Goals in the MatchPotential Use Cases:Data Source:The data for this dataset is collected from reliable sources including official football websites sports news portals and reputable football data providers. The dataset is carefully curated and quality-checked to ensure accuracy and reliability.Updates and Maintenance:The dataset will be periodically updated to include new seasons leagues and any necessary data corrections. User feedback and contributions are welcome to improve the dataset and keep it up-to-date.Disclaimer:While utmost care has been taken to ensure the accuracy and reliability of the data errors or inconsistencies may still exist. Users are encouraged to verify the data with official sources before making any critical decisions based on the dataset.Acknowledgments:We would like to acknowledge the contributions of the data providers football organizations and sports enthusiasts whose efforts have made this dataset possible. Their dedication to collecting and sharing football data is greatly appreciated.Note:Please be respectful of the data usage policy and terms of service of the dataset. Use the data responsibly and ensure compliance with any applicable legal requirements.,7.06,https://www.kaggle.com/datasets/takidaki/70-football-leagues-data-2019-2023
olid-i,Artificial intelligence (AI) has taken the globe by storm since its inception and the enormous agriculture sector is no exception. The progress of any AI-assisted mechanism is heavily reliant on massive training data. Although the application of AI in plant leaf management has garnered prominence in recent years there is still a dearth of data especially in the case of tropical and subtropical crops. In light of this we present a public dataset containing 4749 leaf images which include healthy nutritionally deficient and pest-infested leaves of tomato (Solanum lycopersicum) eggplant (Solanum melongena) cucumber (Cucumis sativus) bitter gourd (Momordica charantia) snake gourd (Trichosanthes cucumerina) ridge gourd (Luffa acutangula) ash gourd (Benincasa hispida) and bottle gourd (Lagenaria siceraria). The dataset comprises 57 unique classes with high-resolution photos (3024 x 3024). The images have been captured at three different sites in Bangladesh in natural field settings and arduously labeled by an expert panel. This collection features the highest number of plant stress classes and the first multi-label classification problem in the agro-domain. The effective utilization of our dataset will result in an abundance of leaf disease diagnosis algorithms pest identification and classification tools and nutritional deficiency estimation strategies to highlight a few.Note: The excel file comprises a detailed class distribution.,8.75,https://www.kaggle.com/datasets/raiaone/olid-i
world-happiness-2015,The World Happiness Report is a publication by the United Nations Sustainable Development Solutions Network which ranks countries based on their levels of happiness and well-being. However my knowledge cutoff is in September 2021 and I don't have access to real-time data. Therefore I don't have the specific rankings for the World Happiness Report for the year 2015. However I can provide you with the top-ranking countries based on the 2021 World Happiness Report if that would be of interest to you.,7.06,https://www.kaggle.com/datasets/sanjanchaudhari/world-happiness-2015
2023-bike-model-dataset-all-data-you-need,This dataset can be used to analyze the performance features and pricing of different motorcycles. It can also be used to identify trends in the motorcycle industry.Here are some of the ways that this dataset can be used:,9.41,https://www.kaggle.com/datasets/peshimaammuzammil/2023-bike-model-dataset-all-data-you-need
sentiment-and-emotions-of-tweets,"The csv dataset contains all the Twitter mentions of Dell during first three quarters of 2022 (Jan 01 - Sept 30) along with the sentiment and emotions of each tweet. It has about 25k tweets along with date timestamp username and tweet Id sentiment sentiment_score emotion and emotion_score.The sentiments and emotions has been classified using ðŸ¤— transformers check out this notebook to learn more.Sentiments:  positive negative and neutralEmotions:  joy love optimism pessimism trust surprise anticipation sadness anger disgust and fear.The tweets have been scraped using ""snscrape"" library which does not require Twitter's API access. You can follow this notebook to learn more about scrapping tweets using ""snscrape"".",10.00,https://www.kaggle.com/datasets/ankitkumar2635/sentiment-and-emotions-of-tweets
roblox-stock-pricing-2021-2023,"The ""Roblox Stock Price Dataset (2021-2023)"" curated by Arslan provides comprehensive daily trading data for Roblox Corporation's stock from its initial public offering (IPO) date on March 10 2021 until June 19 2023. The dataset was extracted from Yahoo Finance a reputable financial platform.Roblox Corporation founded by David Baszucki and Erik Cassel originated from their previous venture Knowledge Revolution an educational software company. They established Roblox Corporation in 2004 starting with the development of the game DynaBlocks later renamed Roblox and officially released on September 1 2006. Since then Roblox has grown to become a prominent player in the gaming industry.The dataset contains key stock market indicators such as the opening price closing price highest price lowest price and trading volume for each trading day. The data is organized chronologically enabling users to analyze the stock's performance track trends and gain insights into Roblox Corporation's market value over the specified period.Please note that the dataset includes data until June 19 2023. Researchers investors and analysts can utilize this dataset to perform various quantitative analyses evaluate investment strategies and explore the historical performance of Roblox stock.By leveraging this comprehensive dataset stakeholders can uncover valuable patterns trends and correlations to make informed decisions within the context of the dynamic and evolving Roblox Corporation and the stock market at large.",10.00,https://www.kaggle.com/datasets/arslanr369/roblox-stock-pricing-2021-2023
farfetch-us-full-product-with-prices-and-discounts,Full product list page web data collection from farfetch.com USA.This is a full feature dataset for anyone to use and build with no restrictions.Data Structure Full documentationThis data is also available refreshed daily at databoutique.com,9.38,https://www.kaggle.com/datasets/databoutique/farfetch-us-full-product-with-prices-and-discounts
ipl-match-result-2008-2022,This dataset contains information about cricket matches including city date season match number participating teams venue toss details match outcome winning team margin method player of the match and umpire details.Column Name and Description:ID: The unique identifier for each match.City: The city where the match took place.Date: The date of the match.Season: The season in which the match was played.MatchNumber: The number of the match in the season.Team1: The name of the first team.Team2: The name of the second team.Venue: The venue where the match was held.TossWinner: The team that won the toss.TossDecision: The decision made by the team that won the toss (batting or bowling).SuperOver: Indicates whether a super over was played (1 for yes 0 for no).WinningTeam: The team that won the match.WonBy: The outcome of the match (e.g. runs wickets).Margin: The margin by which the winning team won the match.Method: The method used to determine the winner (e.g. Duckworth-Lewis Bowl Out).Player_of_Match: The player who was awarded the Man of the Match title.Team1Players: A list of players from Team1.Team2Players: A list of players from Team2.Umpire1: The name of the first umpire.Umpire2: The name of the second umpire.,6.47,https://www.kaggle.com/datasets/yatharththakare/ipl-match-result-2008-2022
top-charts-artists-country,"I made this dataset for a data vizualisation project about Spotify top artists countries and top rank songs world repartition. This is a list of 966 couples of Artists / Countries.The artist list has been taken of the ""Best Songs on Spotify for every year (2000-2023)"" database from Conor Van Eden. I've extracted the countries with Python using the Musicbrainz API and doing hand web scraping for the few ones that were not returned by the API.The countries have been cleaned up. Every country exists with a unique label. There is no intersection between countries (i.e: United Kingdom / England)",10.00,https://www.kaggle.com/datasets/hedizekri/top-charts-artists-country
imagesoasis,The dataset used is the OASIS MRI dataset which consists of 80000 brain MRI images. The images have been divided into four classes based on Alzheimer's progression. The dataset aims to provide a valuable resource for analyzing and detecting early signs of Alzheimer's disease.To make the dataset accessible the original .img and .hdr files were converted into Nifti format (.nii) using FSL (FMRIB Software Library). The converted MRI images of 461 patients have been uploaded to a GitHub repository which can be accessed in multiple parts.For the neural network training 2D images were used as input. The brain images were sliced along the z-axis into 256 pieces and slices ranging from 100 to 160 were selected from each patient. This approach resulted in a comprehensive dataset for analysis.Patient classification was performed based on the provided metadata and Clinical Dementia Rating (CDR) values resulting in four classes: demented very mild demented mild demented and non-demented. These classes enable the detection and study of different stages of Alzheimer's disease progression.During the dataset preparation the .nii MRI scans were converted to .jpg files. Although this conversion presented some challenges the files were successfully processed using appropriate tools. The resulting dataset size is 1.3 GB.With this comprehensive dataset the project aims to explore various neural network models and achieve optimal results in Alzheimer's disease detection and analysis.,8.75,https://www.kaggle.com/datasets/ninadaithal/imagesoasis
housing-sql-project,This dataset contains information about housing sales in Nashville TN such as property owner sales and tax information. The SQL queries I created for Data Cleaning can be found here.,8.82,https://www.kaggle.com/datasets/bvanntruong/housing-sql-project
largest-art-museums,The following is a list of art museums ranked by gallery space as published by credible sources. Only structures with exhibition spaces larger than 8000 square metres (86000 square feet) are included.,9.41,https://www.kaggle.com/datasets/drahulsingh/largest-art-museums
tesla-inc-last-5-years-stock-historical-data,Explore the fascinating journey of Tesla's stock performance over the past 5 years and gain valuable insights into its growth trends and market behavior. Tesla the renowned electric vehicle manufacturer has captured the world's attention with its groundbreaking innovations and exponential growth. In this blog post we will dive into Tesla's stock performance over the past five years unraveling key trends and providing valuable insights for investors and enthusiasts alike.The Dataset holds Tesla Stock Prices from last 5 years. Date:  First Column represents the data.Open: Tesla Stock Opening Price for the given date. High: Tesla Stock price highest price point hit. Low: Tesla Stock price lowest price for the given date Tesla Stock price lowest price for the given date.adj Close: Adjusted stock closing price of Tesla after taking dividends stock splits and new stock offerings into account. Volume: Amount of an Tesla Stock that changed hands over the course of the trading dSource: https://finance.yahoo.com,10.00,https://www.kaggle.com/datasets/jimschacko/tesla-inc-last-5-years-stock-historical-data
bitcoin-usd-daily-price-with-volume-2015-2023,The Bitcoin Historical Price dataset offers a comprehensive and detailed record of the price dynamics of Bitcoin (BTC) against the US Dollar (USD) over an extended period. Spanning from 2015 to 2023 this dataset provides a wealth of valuable information for researchers analysts and cryptocurrency enthusiasts.This dataset captures the daily price movements of Bitcoin allowing users to analyze the market trends price volatility and overall performance of the leading cryptocurrency. Each data point includes the closing price of Bitcoin in USD for a particular day as well as the corresponding trading volume indicating the level of market activity during that period.By examining this dataset researchers can gain insights into the historical price fluctuations of Bitcoin identifying significant market events such as bull and bear runs price corrections and periods of stability. It enables the analysis of long-term trends and the identification of patterns that may assist in predicting future price movements.Moreover the inclusion of trading volume data provides additional context to the price movements. Volume can offer insights into the market liquidity investor sentiment and the overall demand for Bitcoin during specific timeframes. By correlating price and volume data analysts can gain a deeper understanding of market dynamics and the forces driving Bitcoin's price action.The Bitcoin Historical Price dataset is an invaluable resource for data-driven research quantitative analysis backtesting trading strategies and building predictive models. It serves as a foundation for studying Bitcoin's historical performance understanding the cryptocurrency market and making informed decisions in the ever-evolving world of cryptocurrencies.,9.41,https://www.kaggle.com/datasets/prkhrawsthi/bitcoin-usd-daily-price-with-volume-2015-2023
covid-impact,This dataset contains information about COVID deaths and vaccinations illustrating the total impact of the pandemic on mortality globally. The complete Our World in Data COVID-19 dataset is open-source updated daily and can be found here.The SQL queries I created for Data Exploration can be found on this GitHub Repository.The COVID Dashboard I created in summary of this data exploration can be found on this Tableau Public page.For this dataset's Data Exploration we will be utilizing SQL queries to examine the likelihood of death if someone contracts COVID in the United States. This query was created in curiosity of the conditions in my country the US but can be modified by location. We also explore the infection rate compared to the total population of each country globally. ,8.82,https://www.kaggle.com/datasets/bvanntruong/covid-impact
fbref-data,Name and Links to FBref profiles of all Top 5 league footballers.Football Player Data Scraped from Fbref and Segregated by Position.Use Cases: Validating Eye Test Finding Similar Players Finding complementing Players.This is for easier usage of the FBRef Data available online.Check out discussion for giving feedback and sharing any ideas and improvements required.,10.00,https://www.kaggle.com/datasets/soulcelestia/fbref-data
millennium-development-goals-mdgs-1990-2014,The Millennium Development Goals (MDGs) dataset is a collection of indicators drawn from the World Development Indicators reorganized according to the goals and targets of the Millennium Development Goals. The dataset covers the period from 1990 to 2014 and provides insights into various aspects of global development.The Millennium Development Goals (MDGs) dataset includes six CSV files that provide valuable information related to global development. The files cover the period from 1990 to 2014 and contain data indicators and details about countries series and footnotes. By analyzing this dataset researchers and data analysts can gain insights into various aspects of development progress worldwide.Acknowledgement: I would like to thank the World Bank for providing the Millennium Development Goals (MDGs) dataset through their World Development Indicators. I acknowledge the World Bank's efforts in collecting organizing and making this valuable dataset publicly available for research analysis and informed decision-making. https://data.world/worldbank/,10.00,https://www.kaggle.com/datasets/aryansingh0909/millennium-development-goals-mdgs-1990-2014
cellular-network-analysis-dataset,This dataset provides realistic signal metrics for 3G 4G 5G and LTE network analysis using DragonOS Spike and SDR devices. The dataset aims to provide a representative sample of signal measurements for various network types and locations in Bihar India. The dataset also replicates the hardware setup involving the Spike software DragonOS running on the Valve Steam Deck gaming system BB60C spectrum analyzer powered by an external USB3 hub connected to the Steam Deck's USB C port srsRan running on a separate laptop for creating the base station using the bladeRFxA9 device.Features:The dataset includes the following features:Timestamp: The timestamps represent the time at which the signal metrics were recorded with a 10-minute interval between each timestamp.Latitude and Longitude: The latitude and longitude coordinates indicate the location of the measurement in Bihar. The dataset covers 20 specified localities in Bihar including Kankarbagh Rajendra Nagar Boring Road Ashok Rajpath Danapur Anandpuri Bailey Road Gardanibagh Patliputra Colony Phulwari Sharif Exhibition Road Pataliputra Fraser Road Kidwaipuri Gandhi Maidan S.K. Puri Anisabad Boring Canal Road Bankipore and Kumhrar.Signal Strength (dBm): The signal strength represents the received signal power in decibels (dBm) for different network types (3G 4G 5G and LTE). Signal Quality (%): The signal quality represents the percentage of signal strength relative to the maximum possible signal strength. It is calculated based on the signal strength values and is applicable for 3G 4G 5G and LTE networks. Unfortunately Signal Quality percentage yielded some error so it's 0.0 in all.Data Throughput (Mbps): The data throughput represents the network's capacity to transmit data measured in megabits per second (Mbps). Different network types have varying data throughput values.Latency (ms): Latency refers to the time delay between the transmission and reception of data packets measured in milliseconds (ms). Different network types have different latency values generated using a random uniform distribution within appropriate ranges.Network Type: The network type indicates the technology used for data transmission such as 3G 4G 5G or LTE. BB60C Measurement (dBm): The BB60C measurement represents the signal strength measured using the BB60C spectrum analyzer device. The values are generated based on the signal strength values with added random uniform noise specific to 4G 5G and LTE networks.srsRAN Measurement (dBm): The srsRAN measurement represents the signal strength measured using the srsRAN software-defined radio device. BladeRFxA9 Measurement (dBm): The BladeRFxA9 measurement represents the signal strength measured using the BladeRFxA9 software-defined radio device. The dataset is generated with a total of 1926 time periods and covers 20 localities in Bihar. It can be used for various purposes including network optimization coverage analysis and performance evaluation.Hardware Setup:The dataset replicates the hardware setup using the following components:The BB60C spectrum analyzer is connected to the Steam Deck's USB C port via an external USB3 hub. The srsRan and BladeRFxA9 devices are connected to a separate laptop which is running the srsenb software to create the base station.Additionally the Spike LTE Analysis tools are utilized to decode the LTE information in real-time. The dataset demonstrates how the Spike software DragonOS and SDR devices can be integrated to perform LTE analysis and the results can be combined with a working GPS for mapping purposes within the Spike software.Atlast We'd like to extend credits to our volunteers in these localities who helped in logging the data after replicating the setup.Let us know what you build out of this dataset. It's a subset of data that's being analysed for bio weapon usage in the Bihar area which's controlled via wireless signals to report to international delegates for expedited action against these.,9.41,https://www.kaggle.com/datasets/suraj520/cellular-network-analysis-dataset
french-youtubers,"The idea for this dataset came from a simple question: ""Can we study how Youtubers interact with sponsors ?"".So I decided to collect information myself on the videos of the 60 Best French Youtubers (without including VEVO or musician channels).To identify sponsored videos I decided afterwards to focus on those with a link in their description which will help identify the main sponsors.page-title15Mars3.csv (This is the final dataset I was able to get)yt-links : This includes the link visible in the descriptionlong-links : Some of the links in the descriptions are ""Bit.ly"" links which you need to open to find out about them. This column corresponds to the real link given each time.page-name : Name of the sponsor (This is extracted mainly from the domain name of the links but also sometimes from various details I've used from the description!)test31MarsFINAL.xlsx (The formatted file for social network analysis with Gephi)",8.82,https://www.kaggle.com/datasets/weddou/french-youtubers
animal-crossing-new-horizons-nookplaza-dataset,This dataset comes from this spreadsheet a comprehensive Item Catalog for Animal Crossing New Horizons (ACNH). As described by WikipediaACNH is a life simulation game released by Nintendo for Nintendo Switch on March 20 2020. It is the fifth main series title in the Animal Crossing series and with 5 million digital copies sold has broken the record for Switch title with most digital units sold in a single month. In New Horizons the player assumes the role of a customizable character who moves to a deserted island. Taking place in real-time the player can explore the island in a nonlinear fashion gathering and crafting items catching insects and fish and developing the island into a community of anthropomorphic animals.There are 30 csvs each listing various items villagers clothing and other collectibles from the game. The data was collected by a dedicated group of AC fans who continue to collaborate and build this spreadsheet for public use. The database contains the original data and full list of contributors and raw data. At the time of writing the only difference between the spreadsheet and this version is that the Kaggle version omits all columns with images of the items but is otherwise identical.Thanks to every contributor listed on the spreadsheet! Please attribute this spreadsheet and group for any use of the data. They also have a Discord server linked in the spreadsheet in case you want to contact them.,8.24,https://www.kaggle.com/datasets/jessicali9530/animal-crossing-new-horizons-nookplaza-dataset
CORD-19-research-challenge,In response to the COVID-19 pandemic the White House and a coalition of leading research groups have prepared the COVID-19 Open Research Dataset (CORD-19). CORD-19 is a resource of over 1000000 scholarly articles including over 400000 with full text about COVID-19 SARS-CoV-2 and related coronaviruses. This freely available dataset is provided to the global research community to apply recent advances in natural language processing and other AI techniques to generate new insights in support of the ongoing fight against this infectious disease. There is a growing urgency for these approaches because of the rapid acceleration in new coronavirus literature making it difficult for the medical research community to keep up.We are issuing a call to action to the world's artificial intelligence experts to develop text and data mining tools that can help the medical community develop answers to high priority scientific questions.  The CORD-19 dataset represents the most extensive machine-readable coronavirus literature collection available for data mining to date. This allows the worldwide AI research community the opportunity to apply text and data mining approaches to find answers to questions within and connect insights across this content in support of the ongoing COVID-19 response efforts worldwide. There is a growing urgency for these approaches because of the rapid increase in coronavirus literature making it difficult for the medical community to keep up.A list of our initial key questions can be found under the Tasks section of this dataset. These key scientific questions are drawn from the NASEMâ€™s SCIED (National Academies of Sciences Engineering and Medicineâ€™s Standing Committee on Emerging Infectious Diseases and 21st Century Health Threats) research topics and the World Health Organizationâ€™s R&D Blueprint for COVID-19.  Many of these questions are suitable for text mining and we encourage researchers to develop text mining tools to provide insights on these questions. We are maintaining a summary of the community's contributions. For guidance on how to make your contributions useful we're maintaining a forum thread with the feedback we're getting from the medical and health policy communities. Kaggle is sponsoring a $1000 per task award to the winner whose submission is identified as best meeting the evaluation criteria. The winner may elect to receive this award as a charitable donation to COVID-19 relief/research efforts or as a monetary payment. More details on the prizes and timeline can be found on the discussion post.We have made this dataset available on Kaggle. Watch out for periodic updates. The dataset is also hosted on AI2's Semantic Scholar. And you can search the dataset using AI2's new COVID-19 explorer.The licenses for each dataset can be found in the all _ sources _ metadata csv file.This dataset was created by the Allen Institute for AI in partnership  with the Chan Zuckerberg Initiative Georgetown Universityâ€™s Center for Security and Emerging Technology Microsoft Research IBM and the National Library of Medicine - National Institutes of Health in coordination with The White House Office of Science and Technology Policy.,8.82,https://www.kaggle.com/datasets/allen-institute-for-ai/CORD-19-research-challenge
